Rule code,Rule,Priority,CWE,Software characteristic,Vulnerability type,Language,Effort,File,Line number,Line text,Source file,Source line number,Source line text,Muted,Normative,Status,CWE Scope,Framework
OPT.PYTHON.SECURITY.StoredCrossSiteScripting,Improper Neutralization of Input During Web Page Generation ('Cross-site Scripting'),Very High,79,Security,Injection,Python,30m,app/views/admin/views.py,80,"render(request, 'admin/table.html',
                  {'users': users, 'users2': users2})",app/views/admin/views.py,77,users = User.objects.all(),No,"CWE:79,CWETOP25:2019:2,OWASP:2013:A3,OWASP:2017:A7,PCI-DSS:6.5.1,WASC:24",none,"CWEScope:Access-Control,CWEScope:Availability,CWEScope:Confidentiality,CWEScope:Integrity",
OPT.PYTHON.SECURITY.StoredCrossSiteScripting,Improper Neutralization of Input During Web Page Generation ('Cross-site Scripting'),Very High,79,Security,Injection,Python,30m,app/views/users/pay/views.py,61,"render(request, 'users/pay/index.html',
                      {'current_user': user,
                       'direct_deposits': direct_deposits})",app/views/users/pay/views.py,60,direct_deposits = Pay.objects.filter(user=user),No,"CWE:79,CWETOP25:2019:2,OWASP:2013:A3,OWASP:2017:A7,PCI-DSS:6.5.1,WASC:24",none,"CWEScope:Access-Control,CWEScope:Availability,CWEScope:Confidentiality,CWEScope:Integrity",
OPT.PYTHON.SECURITY.SqlInjection,Avoid SQL code formed with non neutralized user input (vulnerable to SQL Injection attacks),Very High,89,Security,Injection,Python,30m,app/models/Analytics/analytics.py,60,cursor.execute(cmd),app/views/admin/views.py,98,"Analytics.hits_by_ip(request.GET['ip'], col=col)",No,"CWE:89,CWETOP25:2019:6,OWASP:2013:A1,OWASP:2017:A1,OWASP-M:2014:M7,PCI-DSS:6.5.1,SANS25:2011:1,WASC:19",none,"CWEScope:Access-Control,CWEScope:Confidentiality,CWEScope:Integrity",
OPT.PYTHON.SECURITY.CrossSiteScripting,Improper Neutralization of Input During Web Page Generation ('Cross-site Scripting'),Very High,79,Security,Injection,Python,30m,app/views/admin/views.py,16,"render(request, 'admin/dashboard.html', {'current_user': current_user})",app/views/utils.py,4,"def current_user(request):
    return User.authenticate_by_token(request.COOKIES['auth_token'])",No,"CWE:79,CWETOP25:2019:2,OWASP:2013:A3,OWASP:2017:A3,PCI-DSS:6.5.1,WASC:24",none,"CWEScope:Access-Control,CWEScope:Availability,CWEScope:Confidentiality,CWEScope:Integrity",
OPT.PYTHON.SECURITY.CrossSiteScripting,Improper Neutralization of Input During Web Page Generation ('Cross-site Scripting'),Very High,79,Security,Injection,Python,30m,app/views/admin/views.py,104,"render(request, 'admin/analytics.html',
                  {'current_user': current_user,
                   'cols': cols,
                   'values': values,
                   'num_data': num_data})",app/views/utils.py,4,"def current_user(request):
    return User.authenticate_by_token(request.COOKIES['auth_token'])",No,"CWE:79,CWETOP25:2019:2,OWASP:2013:A3,OWASP:2017:A3,PCI-DSS:6.5.1,WASC:24",none,"CWEScope:Access-Control,CWEScope:Availability,CWEScope:Confidentiality,CWEScope:Integrity",
OPT.PYTHON.SECURITY.CrossSiteScripting,Improper Neutralization of Input During Web Page Generation ('Cross-site Scripting'),Very High,79,Security,Injection,Python,30m,app/views/api/users/views.py,23,"HttpResponse(data, content_type='application/json')",app/views/api/users/views.py,15,token = urlparse.unquote(request.META['HTTP_AUTHORIZATION']),No,"CWE:79,CWETOP25:2019:2,OWASP:2013:A3,OWASP:2017:A3,PCI-DSS:6.5.1,WASC:24",none,"CWEScope:Access-Control,CWEScope:Availability,CWEScope:Confidentiality,CWEScope:Integrity",
OPT.PYTHON.SECURITY.CrossSiteScripting,Improper Neutralization of Input During Web Page Generation ('Cross-site Scripting'),Very High,79,Security,Injection,Python,30m,app/views/api/users/views.py,36,"HttpResponse(data, content_type='application/json')",app/views/api/users/views.py,33,token = urlparse.unquote(request.META['HTTP_AUTHORIZATION']),No,"CWE:79,CWETOP25:2019:2,OWASP:2013:A3,OWASP:2017:A3,PCI-DSS:6.5.1,WASC:24",none,"CWEScope:Access-Control,CWEScope:Availability,CWEScope:Confidentiality,CWEScope:Integrity",
OPT.PYTHON.SECURITY.CrossSiteScripting,Improper Neutralization of Input During Web Page Generation ('Cross-site Scripting'),Very High,79,Security,Injection,Python,30m,app/views/dashboard/views.py,31,"render(request, 'dashboard/home.html', context=context)",app/views/utils.py,4,"def current_user(request):
    return User.authenticate_by_token(request.COOKIES['auth_token'])",No,"CWE:79,CWETOP25:2019:2,OWASP:2013:A3,OWASP:2017:A3,PCI-DSS:6.5.1,WASC:24",none,"CWEScope:Access-Control,CWEScope:Availability,CWEScope:Confidentiality,CWEScope:Integrity",
OPT.PYTHON.SECURITY.CrossSiteScripting,Improper Neutralization of Input During Web Page Generation ('Cross-site Scripting'),Very High,79,Security,Injection,Python,30m,app/views/users/benefit_forms/views.py,18,"render(request, 'users/benefit_forms.html',
                  context={'current_user': user})",app/views/utils.py,4,"def current_user(request):
    return User.authenticate_by_token(request.COOKIES['auth_token'])",No,"CWE:79,CWETOP25:2019:2,OWASP:2013:A3,OWASP:2017:A3,PCI-DSS:6.5.1,WASC:24",none,"CWEScope:Access-Control,CWEScope:Availability,CWEScope:Confidentiality,CWEScope:Integrity",
OPT.PYTHON.SECURITY.CrossSiteScripting,Improper Neutralization of Input During Web Page Generation ('Cross-site Scripting'),Very High,79,Security,Injection,Python,30m,app/views/users/messages/views.py,20,"render(request, ""users/messages/index.html"", {
            'current_user': current_user,
            'available_recipients': User.objects.all()
        })",app/views/utils.py,4,"def current_user(request):
    return User.authenticate_by_token(request.COOKIES['auth_token'])",No,"CWE:79,CWETOP25:2019:2,OWASP:2013:A3,OWASP:2017:A3,PCI-DSS:6.5.1,WASC:24",none,"CWEScope:Access-Control,CWEScope:Availability,CWEScope:Confidentiality,CWEScope:Integrity",
OPT.PYTHON.SECURITY.CrossSiteScripting,Improper Neutralization of Input During Web Page Generation ('Cross-site Scripting'),Very High,79,Security,Injection,Python,30m,app/views/users/messages/views.py,39,"render(request, ""users/messages/index.html"", {
                'current_user': current_user,
                'available_receipients': User.objects.all()
            })",app/views/utils.py,4,"def current_user(request):
    return User.authenticate_by_token(request.COOKIES['auth_token'])",No,"CWE:79,CWETOP25:2019:2,OWASP:2013:A3,OWASP:2017:A3,PCI-DSS:6.5.1,WASC:24",none,"CWEScope:Access-Control,CWEScope:Availability,CWEScope:Confidentiality,CWEScope:Integrity",
OPT.PYTHON.SECURITY.CrossSiteScripting,Improper Neutralization of Input During Web Page Generation ('Cross-site Scripting'),Very High,79,Security,Injection,Python,30m,app/views/users/messages/views.py,53,"render(request, ""users/messages/show.html"", {
                'current_user': current_user,
                'message': message
            })",app/views/utils.py,4,"def current_user(request):
    return User.authenticate_by_token(request.COOKIES['auth_token'])",No,"CWE:79,CWETOP25:2019:2,OWASP:2013:A3,OWASP:2017:A3,PCI-DSS:6.5.1,WASC:24",none,"CWEScope:Access-Control,CWEScope:Availability,CWEScope:Confidentiality,CWEScope:Integrity",
OPT.PYTHON.SECURITY.CrossSiteScripting,Improper Neutralization of Input During Web Page Generation ('Cross-site Scripting'),Very High,79,Security,Injection,Python,30m,app/views/users/paid_time_off/views.py,34,"render(request, ""users/paid_time_off.html"",
                  context=context)",app/views/utils.py,4,"def current_user(request):
    return User.authenticate_by_token(request.COOKIES['auth_token'])",No,"CWE:79,CWETOP25:2019:2,OWASP:2013:A3,OWASP:2017:A3,PCI-DSS:6.5.1,WASC:24",none,"CWEScope:Access-Control,CWEScope:Availability,CWEScope:Confidentiality,CWEScope:Integrity",
OPT.PYTHON.SECURITY.CrossSiteScripting,Improper Neutralization of Input During Web Page Generation ('Cross-site Scripting'),Very High,79,Security,Injection,Python,30m,app/views/users/performance/views.py,20,HttpResponse(html),app/views/utils.py,4,"def current_user(request):
    return User.authenticate_by_token(request.COOKIES['auth_token'])",No,"CWE:79,CWETOP25:2019:2,OWASP:2013:A3,OWASP:2017:A3,PCI-DSS:6.5.1,WASC:24",none,"CWEScope:Access-Control,CWEScope:Availability,CWEScope:Confidentiality,CWEScope:Integrity",
OPT.PYTHON.SECURITY.CrossSiteScripting,Improper Neutralization of Input During Web Page Generation ('Cross-site Scripting'),Very High,79,Security,Injection,Python,30m,app/views/users/retirement/views.py,16,"render(request, 'users/retirement/index.html', context=context)",app/views/utils.py,4,"def current_user(request):
    return User.authenticate_by_token(request.COOKIES['auth_token'])",No,"CWE:79,CWETOP25:2019:2,OWASP:2013:A3,OWASP:2017:A3,PCI-DSS:6.5.1,WASC:24",none,"CWEScope:Access-Control,CWEScope:Availability,CWEScope:Confidentiality,CWEScope:Integrity",
OPT.PYTHON.SECURITY.CrossSiteScripting,Improper Neutralization of Input During Web Page Generation ('Cross-site Scripting'),Very High,79,Security,Injection,Python,30m,app/views/users/views.py,59,"render(request, ""users/account_settings.html"",
                      context=context)",app/views/utils.py,4,"def current_user(request):
    return User.authenticate_by_token(request.COOKIES['auth_token'])",No,"CWE:79,CWETOP25:2019:2,OWASP:2013:A3,OWASP:2017:A3,PCI-DSS:6.5.1,WASC:24",none,"CWEScope:Access-Control,CWEScope:Availability,CWEScope:Confidentiality,CWEScope:Integrity",
OPT.PYTHON.SECURITY.CodeInjection,Avoid non-neutralized user-controlled input in dynamic code evaluation,Very High,94,Security,Injection,Python,06m,app/views/api/mobile/views.py,16,model = eval(classname),app/views/api/mobile/views.py,15,"classname = request.GET.get(""class"")",No,"CWE:94,CWETOP25:2019:18,OWASP:2013:A1,OWASP:2017:A1,PCI-DSS:6.5.1",none,"CWEScope:Access-Control,CWEScope:Availability,CWEScope:Confidentiality,CWEScope:Integrity,CWEScope:Non-Repudiation",
OPT.PYTHON.SECURITY.CodeInjection,Avoid non-neutralized user-controlled input in dynamic code evaluation,Very High,94,Security,Injection,Python,06m,app/views/api/mobile/views.py,27,model = eval(classname),app/views/api/mobile/views.py,26,"classname = request.GET.get(""class"")",No,"CWE:94,CWETOP25:2019:18,OWASP:2013:A1,OWASP:2017:A1,PCI-DSS:6.5.1",none,"CWEScope:Access-Control,CWEScope:Availability,CWEScope:Confidentiality,CWEScope:Integrity,CWEScope:Non-Repudiation",
OPT.PYTHON.SECURITY.CodeInjection,Avoid non-neutralized user-controlled input in dynamic code evaluation,Very High,94,Security,Injection,Python,06m,app/views/password_resets/views.py,84,pickle.loads(base64.b64decode(encoded_user)),app/views/password_resets/views.py,83,encoded_user = request.POST['user'],No,"CWE:94,CWETOP25:2019:18,OWASP:2013:A1,OWASP:2017:A1,PCI-DSS:6.5.1",none,"CWEScope:Access-Control,CWEScope:Availability,CWEScope:Confidentiality,CWEScope:Integrity,CWEScope:Non-Repudiation",
OPT.PYTHON.DJANGO.MissingBrowserXssFilter,Secure browser XSS filter,Very High,80,Security,Encryption & randomness,Python,06m,pygoat/settings.py,-1,Secure Browser Xss Filter not enabled,,,,No,"CWE:80,OWASP:2013:A3,OWASP:2017:A7,OWASP-M:2014:M7,PCI-DSS:6.5.7,WASC:08",none,CWEScope:Access-Control,Framework:Django
OPT.JAVASCRIPT.PERFORMANCE.NoUseOfEval,"Do not use eval() function, for security and performance reasons",Very High,,Security,Injection,Javascript / Typescript,06m,static/app/javascript/loader.js,23,"null;for(g=0;g<d.length;g++)if(b=d[g]){var l=f.Pd[b]||{},m=K.Wg(l.lang||""es3"");""goog""==l.module||m?K.Yj(K.Ka+b,""goog""==l.module,m):K.Fd(K.Ka+b)}else throw K.ma=h,Error(""Undefined script input"");K.ma=h},K.Ad=function(b){return b in K.ka.Vb?K.ka.Vb[b]:null},K.uj(),K.global.xm||K.Fd(K.Ka+""deps.js""));K.Dd=null;K.Gl=function(){if(null==K.Dd){try{var b=!eval('""use strict"";let x = 1; function f() { return typeof x; };f() == ""number"";')}catch(c){b=!1}K.Dd=b}return K.Dd};",,,,No,,none,,
OPT.JAVASCRIPT.PERFORMANCE.NoUseOfEval,"Do not use eval() function, for security and performance reasons",Very High,,Security,Injection,Javascript / Typescript,06m,static/app/javascript/loader.js,24,"K.Nl=function(b){return""(function(){""+b+""\n;})();\n""};K.Zr=function(b){var c=K.ma;try{K.ma={Ud:void 0,kd:!1};if(K.ya(b))var d=b.call(void 0,{});else if(K.L(b))K.Gl()&&(b=K.Nl(b)),d=K.xk.call(void 0,b);else throw Error(""Invalid module definition"");var e=K.ma.Ud;if(!K.L(e)||!e)throw Error('Invalid module name ""'+e+'""');K.ma.kd?K.pf(e,d):K.pi&&Object.seal&&typeof d==y&&null!=d&&Object.seal(d);K.Ak[e]=d}finally{K.ma=c}};K.xk=function(b){eval(b);return{}};",,,,No,,none,,
OPT.JAVASCRIPT.PERFORMANCE.NoUseOfEval,"Do not use eval() function, for security and performance reasons",Very High,,Security,Injection,Javascript / Typescript,06m,static/app/javascript/loader.js,26,"K.Kt=function(b,c){var d=K.global.$jscomp;d||(K.global.$jscomp=d={});var e=d.he;if(!e){var f=K.Ka+K.wi,g=K.uk(f);if(g){eval(g+a+f);if(K.global.$gwtExport&&K.global.$gwtExport.$jscomp&&!K.global.$gwtExport.$jscomp.transpile)throw Error('The transpiler did not properly export the ""transpile"" method. $gwtExport: '+JSON.stringify(K.global.$gwtExport));K.global.$jscomp.he=K.global.$gwtExport.$jscomp.transpile;d=K.global.$jscomp;e=d.he}}if(!e)var h="" requires transpilation but no transpiler was found."",",,,,No,,none,,
OPT.JAVASCRIPT.PERFORMANCE.NoUseOfEval,"Do not use eval() function, for security and performance reasons",Very High,,Security,Injection,Javascript / Typescript,06m,static/app/javascript/loader.js,41,"K.bj=function(){function b(b,c){e?d[b]=!0:c()?d[b]=!1:e=d[b]=!0}function c(b){try{return!!eval(b)}catch(h){return!1}}var d={es3:!1},e=!1,f=K.global.navigator&&K.global.navigator.userAgent?K.global.navigator.userAgent:"""";b(""es5"",function(){return c(""[1,].length==1"")});b(""es6"",function(){var b=f.match(/Edge\/(\d+)(\.\d)*/i);return b&&15>Number(b[1])?!1:c('(()=>{""use strict"";class X{constructor(){if(new.target!=String)throw 1;this.x=42}}let q=Reflect.construct(X,[],String);if(q.x!=42||!(q instanceof String))throw 1;for(const a of[2,3]){if(a==2)continue;function f(z={a}){let a=0;return z.a}{function f(){return 0;}}return f()==3}})()')});",,,,No,,none,,
OPT.JAVASCRIPT.DoSRegexp,Potential denial-of-service attack through malicious regular expression (ReDoS),Very High,185,Security,Injection,Javascript / Typescript,06m,static/app/javascript/loader.js,58,/^([A-Z][a-z]*)+$/,,,,No,"CWE:185,OWASP:2013:A1",none,CWEScope:Access-Control,
OPT.JAVASCRIPT.DoSRegexp,Potential denial-of-service attack through malicious regular expression (ReDoS),Very High,185,Security,Injection,Javascript / Typescript,06m,static/app/javascript/loader.js,58,/^[a-z]+([A-Z][a-z]*)*$/,,,,No,"CWE:185,OWASP:2013:A1",none,CWEScope:Access-Control,
OPT.JAVASCRIPT.DoSRegexp,Potential denial-of-service attack through malicious regular expression (ReDoS),Very High,185,Security,Injection,Javascript / Typescript,06m,static/app/javascript/loader.js,211,/^[^\n]+(\n   [^\n]+)+/,,,,No,"CWE:185,OWASP:2013:A1",none,CWEScope:Access-Control,
OPT.JAVASCRIPT.CrossSiteScripting,"Improper neutralization of input during web content generation (Cross-site Scripting, XSS)",Very High,79,Security,Injection,Javascript / Typescript,30m,template/users/signup.html,20,"write(""<OPTION value=3>"" + paramValue + ""</OPTION>"");",template/users/signup.html,15,"hash.split(""#",No,"CWE:79,CWE:80,CWETOP25:2019:2,OWASP:2013:A3,OWASP:2017:A7,PCI-DSS:6.5.4,SANS25:2010:1,SANS25:2011:4,WASC:08",none,"CWEScope:Access-Control,CWEScope:Availability,CWEScope:Confidentiality,CWEScope:Integrity",
OPT.PYTHON.SECURITY.WeakCryptographicHash,Weak cryptographic hash,High,327,Security,Encryption & randomness,Python,4h 00,app/models/User/user.py,107,            if user.password == hashlib.md5(input_password.encode()).hexdigest():,,,,No,"CWE:327,OWASP:2013:A6,OWASP:2017:A3,OWASP-M:2014:M6,PCI-DSS:6.5.8,SANS25:2010:24,SANS25:2011:19,WASC:13",none,"CWEScope:Accountability,CWEScope:Confidentiality,CWEScope:Integrity,CWEScope:Non-Repudiation",
OPT.PYTHON.SECURITY.WeakCryptographicHash,Weak cryptographic hash,High,327,Security,Encryption & randomness,Python,4h 00,app/models/User/user.py,133,            hash_obj = hashlib.md5(self.password.encode()),,,,No,"CWE:327,OWASP:2013:A6,OWASP:2017:A3,OWASP-M:2014:M6,PCI-DSS:6.5.8,SANS25:2010:24,SANS25:2011:19,WASC:13",none,"CWEScope:Accountability,CWEScope:Confidentiality,CWEScope:Integrity,CWEScope:Non-Repudiation",
OPT.PYTHON.SECURITY.WeakCryptographicHash,Weak cryptographic hash,High,327,Security,Encryption & randomness,Python,4h 00,app/models/User/user.py,141,"        self.auth_token = hashlib.md5((self.email + str(random.randint(1,1000000))).encode()).hexdigest()",,,,No,"CWE:327,OWASP:2013:A6,OWASP:2017:A3,OWASP-M:2014:M6,PCI-DSS:6.5.8,SANS25:2010:24,SANS25:2011:19,WASC:13",none,"CWEScope:Accountability,CWEScope:Confidentiality,CWEScope:Integrity,CWEScope:Non-Repudiation",
