Rule code,Rule,Priority,CWE,Software characteristic,Vulnerability type,Language,Effort,File,Line number,Line text,Source file,Source line number,Source line text,Muted,Normative,Status,CWE Scope,Framework
OPT.PYTHON.SECURITY.WeakCryptographicHash,Weak cryptographic hash,High,327,Security,Encryption & randomness,Python,4h 00,app/tests/views/test_password_reset.py,131,        hashed_password = hashlib.md5('123456'.encode()).hexdigest(),,,,No,"CWE:327,OWASP:2013:A6,OWASP:2017:A3,OWASP-M:2014:M6,PCI-DSS:6.5.8,SANS25:2010:24,SANS25:2011:19,WASC:13",none,"CWEScope:Accountability,CWEScope:Confidentiality,CWEScope:Integrity,CWEScope:Non-Repudiation",
OPT.PYTHON.SECURITY.WeakCryptographicHash,Weak cryptographic hash,High,327,Security,Encryption & randomness,Python,4h 00,app/tests/views/test_users.py,319,        hashed_password = hashlib.md5('123456'.encode()).hexdigest(),,,,No,"CWE:327,OWASP:2013:A6,OWASP:2017:A3,OWASP-M:2014:M6,PCI-DSS:6.5.8,SANS25:2010:24,SANS25:2011:19,WASC:13",none,"CWEScope:Accountability,CWEScope:Confidentiality,CWEScope:Integrity,CWEScope:Non-Repudiation",
OPT.PYTHON.SECURITY.WeakCryptographicHash,Weak cryptographic hash,High,327,Security,Encryption & randomness,Python,4h 00,app/views/api/users/views.py,59,    sha = SHA.new(),,,,No,"CWE:327,OWASP:2013:A6,OWASP:2017:A3,OWASP-M:2014:M6,PCI-DSS:6.5.8,SANS25:2010:24,SANS25:2011:19,WASC:13",none,"CWEScope:Accountability,CWEScope:Confidentiality,CWEScope:Integrity,CWEScope:Non-Repudiation",
OPT.PYTHON.SECURITY.WeakCryptographicHash,Weak cryptographic hash,High,327,Security,Encryption & randomness,Python,4h 00,app/views/password_resets/views.py,45,    h = MD5.new(),,,,No,"CWE:327,OWASP:2013:A6,OWASP:2017:A3,OWASP-M:2014:M6,PCI-DSS:6.5.8,SANS25:2010:24,SANS25:2011:19,WASC:13",none,"CWEScope:Accountability,CWEScope:Confidentiality,CWEScope:Integrity,CWEScope:Non-Repudiation",
OPT.PYTHON.SECURITY.WeakCryptographicHash,Weak cryptographic hash,High,327,Security,Encryption & randomness,Python,4h 00,app/views/password_resets/views.py,102,        h = MD5.new(),,,,No,"CWE:327,OWASP:2013:A6,OWASP:2017:A3,OWASP-M:2014:M6,PCI-DSS:6.5.8,SANS25:2010:24,SANS25:2011:19,WASC:13",none,"CWEScope:Accountability,CWEScope:Confidentiality,CWEScope:Integrity,CWEScope:Non-Repudiation",
OPT.PYTHON.SECURITY.OpenRedirect,Do not allow to control the URL used in a redirect by an unvalidated input,High,601,Security,Injection,Python,30m,app/views/users/benefit_forms/views.py,49,"HttpResponseRedirect(reverse('app:user_benefit_forms',
                                        kwargs={'user_id': user_id}))",app/views/utils.py,4,"def current_user(request):
    return User.authenticate_by_token(request.COOKIES['auth_token'])",No,"CWE:601,OWASP:2013:A10,OWASP-M:2014:M1,PCI-DSS:6.5.1,SANS25:2011:22,WASC:38",none,"CWEScope:Access-Control,CWEScope:Confidentiality",
OPT.PYTHON.SECURITY.OpenRedirect,Do not allow to control the URL used in a redirect by an unvalidated input,High,601,Security,Injection,Python,30m,app/views/users/messages/views.py,36,"redirect(""/users/"" + str(current_user.id) + ""/messages"")",app/views/utils.py,4,"def current_user(request):
    return User.authenticate_by_token(request.COOKIES['auth_token'])",No,"CWE:601,OWASP:2013:A10,OWASP-M:2014:M1,PCI-DSS:6.5.1,SANS25:2011:22,WASC:38",none,"CWEScope:Access-Control,CWEScope:Confidentiality",
OPT.PYTHON.SECURITY.OpenRedirect,Do not allow to control the URL used in a redirect by an unvalidated input,High,601,Security,Injection,Python,30m,app/views/users/messages/views.py,61,"redirect(""/users/"" + str(current_user.id) + ""/messages"")",app/views/utils.py,4,"def current_user(request):
    return User.authenticate_by_token(request.COOKIES['auth_token'])",No,"CWE:601,OWASP:2013:A10,OWASP-M:2014:M1,PCI-DSS:6.5.1,SANS25:2011:22,WASC:38",none,"CWEScope:Access-Control,CWEScope:Confidentiality",
OPT.PYTHON.SECURITY.HardcodedIp,Do not write IP address in source code,High,200,Security,Information leaks,Python,06m,app/tests/models/test_model_analytics.py,16,"        self.ip_address = ""127.94.0.2""",,,,No,"CWE:200,CWETOP25:2019:4",none,CWEScope:Confidentiality,
OPT.PYTHON.SECURITY.HardcodedIp,Do not write IP address in source code,High,200,Security,Information leaks,Python,06m,app/tests/models/test_model_analytics.py,31,"        self.ip_address2 = ""127.94.0.3""",,,,No,"CWE:200,CWETOP25:2019:4",none,CWEScope:Confidentiality,
OPT.PYTHON.DJANGO.MissingFunctionLevelAccessControl,Perform an authorization check when performing an action which requires authorization,High,285,Security,"Permissions, privileges & access controls",Python,30m,app/views/api/mobile/views.py,20,HttpResponse(''),,,,No,"CWE:285,CWE:287,CWETOP25:2019:13,OWASP:2013:A7,OWASP:2017:A5,WASC:01,WASC:02",none,"CWEScope:Access-Control,CWEScope:Availability,CWEScope:Confidentiality,CWEScope:Integrity",Framework:Django
OPT.PYTHON.DJANGO.MissingFunctionLevelAccessControl,Perform an authorization check when performing an action which requires authorization,High,285,Security,"Permissions, privileges & access controls",Python,30m,app/views/api/mobile/views.py,31,HttpResponse(''),,,,No,"CWE:285,CWE:287,CWETOP25:2019:13,OWASP:2013:A7,OWASP:2017:A5,WASC:01,WASC:02",none,"CWEScope:Access-Control,CWEScope:Availability,CWEScope:Confidentiality,CWEScope:Integrity",Framework:Django
OPT.PYTHON.DJANGO.MissingFunctionLevelAccessControl,Perform an authorization check when performing an action which requires authorization,High,285,Security,"Permissions, privileges & access controls",Python,30m,app/views/password_resets/views.py,69,"render(request, 'password_reset/reset.html',
                      context={'user': encoded})",,,,No,"CWE:285,CWE:287,CWETOP25:2019:13,OWASP:2013:A7,OWASP:2017:A5,WASC:01,WASC:02",none,"CWEScope:Access-Control,CWEScope:Availability,CWEScope:Confidentiality,CWEScope:Integrity",Framework:Django
OPT.PYTHON.DJANGO.InsufficientDjangoSettingsSessionExpiration,Checks that session expiration interval is positive and does not exceed a limit,High,613,Security,Misconfiguration,Python,03m,app/apps.py,-1,1209600,,,,No,"CWE:613,OWASP:2013:A2,OWASP:2013:A8,OWASP:2017:A2",none,CWEScope:Access-Control,Framework:Django
OPT.PYTHON.DJANGO.InsecureDirectObjectReferences,Check for user authentication and/ or authorization before let him modifying a sensible system resource,High,639,Security,"Permissions, privileges & access controls",Python,30m,app/tests/mixins/auth_route_test_mixin.py,199,self.mixin_model.save(),,,,No,"CWE:639,OWASP:2013:A4,OWASP:2017:A5,WASC:01,WASC:02",none,CWEScope:Access-Control,Framework:Django
OPT.PYTHON.DJANGO.InsecureDirectObjectReferences,Check for user authentication and/ or authorization before let him modifying a sensible system resource,High,639,Security,"Permissions, privileges & access controls",Python,30m,app/views/admin/views.py,43,user.delete(),,,,No,"CWE:639,OWASP:2013:A4,OWASP:2017:A5,WASC:01,WASC:02",none,CWEScope:Access-Control,Framework:Django
OPT.PYTHON.DJANGO.InsecureDirectObjectReferences,Check for user authentication and/ or authorization before let him modifying a sensible system resource,High,639,Security,"Permissions, privileges & access controls",Python,30m,app/views/admin/views.py,65,user.save(),,,,No,"CWE:639,OWASP:2013:A4,OWASP:2017:A5,WASC:01,WASC:02",none,CWEScope:Access-Control,Framework:Django
OPT.PYTHON.DJANGO.InsecureDirectObjectReferences,Check for user authentication and/ or authorization before let him modifying a sensible system resource,High,639,Security,"Permissions, privileges & access controls",Python,30m,app/views/users/pay/views.py,72,Pay.objects.get(id=pay_id).delete(),,,,No,"CWE:639,OWASP:2013:A4,OWASP:2017:A5,WASC:01,WASC:02",none,CWEScope:Access-Control,Framework:Django
OPT.JAVASCRIPT.ERRORCOMUN.UnusedLocalVar,Avoid unused local variable,High,563,Maintainability,Other,Javascript / Typescript,03m,static/app/javascript/loader.js,107,c,,,,No,"Agile Alliance:Concise-CDED,CWE:563",none,,
OPT.HTML.TargetBlankVulnerability,Improper Neutralization of links to external sites,High,1022,Security,Injection,HTML,06m,template/layouts/shared/nav_loggedin.html,17,"<a href=""https://github.com/Contrast-Security-OSS/DjanGoat/blob/master/docs/home.md"" target=""_blank"">",,,,No,"CWE:1022,OWASP:2013:A6,OWASP:2017:A3",none,"CWEScope:Access-Control,CWEScope:Availability,CWEScope:Confidentiality,CWEScope:Integrity",
OPT.HTML.TargetBlankVulnerability,Improper Neutralization of links to external sites,High,1022,Security,Injection,HTML,06m,template/layouts/shared/not_logged_in.html,19,"<a href=""https://github.com/Contrast-Security-OSS/DjanGoat/blob/master/docs/home.md"" target=""_blank"">",,,,No,"CWE:1022,OWASP:2013:A6,OWASP:2017:A3",none,"CWEScope:Access-Control,CWEScope:Availability,CWEScope:Confidentiality,CWEScope:Integrity",
OPT.PYTHON.SECURITY.UnsafeCookie,Generate server-side cookies with adequate security properties,Normal,1004,Security,Misconfiguration,Python,4h 00,app/views/sessions/views.py,47,"response.set_cookie(""auth_token"", user.auth_token,
                                    max_age=year_in_sec)",,,,No,"CWE:1004,CWE:200,CWE:539,CWE:614,CWETOP25:2019:4",none,"CWEScope:Confidentiality,CWEScope:Integrity",
OPT.PYTHON.SECURITY.UnsafeCookie,Generate server-side cookies with adequate security properties,Normal,200,Security,Misconfiguration,Python,4h 00,app/views/sessions/views.py,47,"response.set_cookie(""auth_token"", user.auth_token,
                                    max_age=year_in_sec)",,,,No,"CWE:1004,CWE:200,CWE:539,CWE:614,CWETOP25:2019:4",none,"CWEScope:Confidentiality,CWEScope:Integrity",
OPT.PYTHON.SECURITY.UnsafeCookie,Generate server-side cookies with adequate security properties,Normal,539,Security,Misconfiguration,Python,4h 00,app/views/sessions/views.py,47,"response.set_cookie(""auth_token"", user.auth_token,
                                    max_age=year_in_sec)",,,,No,"CWE:1004,CWE:200,CWE:539,CWE:614,CWETOP25:2019:4",none,"CWEScope:Confidentiality,CWEScope:Integrity",
OPT.PYTHON.SECURITY.UnsafeCookie,Generate server-side cookies with adequate security properties,Normal,1004,Security,Misconfiguration,Python,4h 00,app/views/sessions/views.py,50,"response.set_cookie(""auth_token"", user.auth_token)",,,,No,"CWE:1004,CWE:200,CWE:539,CWE:614,CWETOP25:2019:4",none,"CWEScope:Confidentiality,CWEScope:Integrity",
OPT.PYTHON.SECURITY.UnsafeCookie,Generate server-side cookies with adequate security properties,Normal,200,Security,Misconfiguration,Python,4h 00,app/views/sessions/views.py,50,"response.set_cookie(""auth_token"", user.auth_token)",,,,No,"CWE:1004,CWE:200,CWE:539,CWE:614,CWETOP25:2019:4",none,"CWEScope:Confidentiality,CWEScope:Integrity",
OPT.PYTHON.SECURITY.UnsafeCookie,Generate server-side cookies with adequate security properties,Normal,1004,Security,Misconfiguration,Python,4h 00,app/views/users/views.py,35,"response.set_cookie('auth_token', auth.auth_token)",,,,No,"CWE:1004,CWE:200,CWE:539,CWE:614,CWETOP25:2019:4",none,"CWEScope:Confidentiality,CWEScope:Integrity",
OPT.PYTHON.SECURITY.UnsafeCookie,Generate server-side cookies with adequate security properties,Normal,200,Security,Misconfiguration,Python,4h 00,app/views/users/views.py,35,"response.set_cookie('auth_token', auth.auth_token)",,,,No,"CWE:1004,CWE:200,CWE:539,CWE:614,CWETOP25:2019:4",none,"CWEScope:Confidentiality,CWEScope:Integrity",
OPT.PYTHON.SECURITY.SerializationInjection,Deserialization of untrusted data,Normal,502,Security,Injection,Python,30m,app/views/password_resets/views.py,84,pickle.loads(base64.b64decode(encoded_user)),app/views/password_resets/views.py,83,encoded_user = request.POST['user'],No,"CWE:502,CWETOP25:2019:23,OWASP:2013:A1,OWASP:2017:A8,OWASP-M:2014:M7,PCI-DSS:6.5.1,WASC:20",none,"CWEScope:Availability,CWEScope:Integrity",
OPT.PYTHON.SECURITY.PlaintextStorageInACookieRule,Cleartext Storage of Sensitive Information in a Cookie,Normal,312,Security,Misconfiguration,Python,4h 00,app/views/sessions/views.py,47,"response.set_cookie(""auth_token"", user.auth_token,
                                    max_age=year_in_sec)",app/views/sessions/views.py,47,"response.set_cookie(""auth_token"", user.auth_token,
                                    max_age=year_in_sec)",No,"CWE:312,CWE:315",none,CWEScope:Confidentiality,
OPT.PYTHON.SECURITY.PlaintextStorageInACookieRule,Cleartext Storage of Sensitive Information in a Cookie,Normal,312,Security,Misconfiguration,Python,4h 00,app/views/sessions/views.py,50,"response.set_cookie(""auth_token"", user.auth_token)",app/views/sessions/views.py,50,"response.set_cookie(""auth_token"", user.auth_token)",No,"CWE:312,CWE:315",none,CWEScope:Confidentiality,
OPT.PYTHON.SECURITY.PlaintextStorageInACookieRule,Cleartext Storage of Sensitive Information in a Cookie,Normal,312,Security,Misconfiguration,Python,4h 00,app/views/users/views.py,35,"response.set_cookie('auth_token', auth.auth_token)",app/views/users/views.py,35,"response.set_cookie('auth_token', auth.auth_token)",No,"CWE:312,CWE:315",none,CWEScope:Confidentiality,
OPT.PYTHON.SECURITY.InsecureRandomness,Standard pseudo-random number generators cannot withstand cryptographic attacks,Normal,330,Security,Encryption & randomness,Python,06m,app/models/User/user.py,41,"        index = random.randint(0, 3)",,,,No,"CWE:330,CWE:338,OWASP:2013:A6,OWASP:2017:A3,OWASP-M:2014:M6,PCI-DSS:6.5.3",none,"CWEScope:Access-Control,CWEScope:Confidentiality",
OPT.PYTHON.SECURITY.InsecureRandomness,Standard pseudo-random number generators cannot withstand cryptographic attacks,Normal,330,Security,Encryption & randomness,Python,06m,app/models/User/user.py,141,"        self.auth_token = hashlib.md5((self.email + str(random.randint(1,1000000))).encode()).hexdigest()",,,,No,"CWE:330,CWE:338,OWASP:2013:A6,OWASP:2017:A3,OWASP-M:2014:M6,PCI-DSS:6.5.3",none,"CWEScope:Access-Control,CWEScope:Confidentiality",
OPT.JAVASCRIPT.SensitiveInfoInConfigurationFile,Use of sensitive information into configuration file,Normal,200,Security,Information leaks,Javascript / Typescript,30m,.scannerwork/css-bundle/stylelintconfig.json,1,"{""rules"":{""block-no-empty"":true,""comment-no-empty"":true,""string-no-newline"":true,""function-linear-gradient-no-nonstandard-direction"":true,""media-feature-name-no-unknown"":true,""color-no-invalid-hex"":true,""font-family-no-duplicate-names"":true,""no-duplicate-at-import-rules"":true,""declaration-block-no-duplicate-properties"":[true,{""ignore"":[""consecutive-duplicates-with-different-values""]}],""no-empty-source"":true,""selector-type-no-unknown"":[true,{""ignoreTypes"":[""/^(mat|md|fa)-/""]}],""at-rule-no-unknown"":[true,{""ignoreAtRules"":[""value"",""at-root"",""content"",""debug"",""each"",""else"",""error"",""for"",""function"",""if"",""include"",""mixin"",""return"",""warn"",""while"",""extend""]}],""no-duplicate-selectors"":true,""font-family-no-missing-generic-family-keyword"":true,""no-extra-semicolons"":true,""no-invalid-double-slash-comments"":true,""selector-pseudo-element-no-unknown"":[true,{""ignorePseudoElements"":[""ng-deep""]}],""selector-pseudo-class-no-unknown"":[true,{""ignorePseudoClasses"":[""local"",""global"",""export"",""import""]}],""keyframe-declaration-no-impor",,,,No,"CWE:200,CWETOP25:2019:4,OWASP:2013:A6,OWASP:2017:A3,OWASP-M:2014:M2",none,CWEScope:Access-Control,
OPT.HTML.AutocompleteOnForSensitiveFields,Autocomplete enabled for sensitive form fields,Normal,525,Security,Information leaks,HTML,06m,template/admin/modal.html,28,"<input type=""password"" name=""password"" class=""form-control"" id=""password"" placeholder=""Enter Password"">",,,,No,"CWE:525,OWASP:2013:A6,PCI-DSS:3.2,WASC:13",none,CWEScope:Confidentiality,
OPT.HTML.AutocompleteOnForSensitiveFields,Autocomplete enabled for sensitive form fields,Normal,525,Security,Information leaks,HTML,06m,template/admin/modal.html,32,"<input type=""password"" name=""password_confirmation"" class=""form-control"" id=""password-confirmation"" placeholder=""Enter Password"">",,,,No,"CWE:525,OWASP:2013:A6,PCI-DSS:3.2,WASC:13",none,CWEScope:Confidentiality,
OPT.HTML.AutocompleteOnForSensitiveFields,Autocomplete enabled for sensitive form fields,Normal,525,Security,Information leaks,HTML,06m,template/password_reset/reset.html,39,"<input type=""password"" class=""form-control"" name=""password"" id=""password"" placeholder=""New Password"" minlength=""5""/>",,,,No,"CWE:525,OWASP:2013:A6,PCI-DSS:3.2,WASC:13",none,CWEScope:Confidentiality,
OPT.HTML.AutocompleteOnForSensitiveFields,Autocomplete enabled for sensitive form fields,Normal,525,Security,Information leaks,HTML,06m,template/password_reset/reset.html,49,"<input type=""password"" class=""form-control"" name=""password_confirmation"" id=""confirm"" placeholder=""Confirm Password"" minlength=""5""/>",,,,No,"CWE:525,OWASP:2013:A6,PCI-DSS:3.2,WASC:13",none,CWEScope:Confidentiality,
OPT.PYTHON.SECURITY.PasswordInComments,Storing passwords or password details in plaintext anywhere in the system or system code can compromise system security,Low,615,Security,Encryption & randomness,Python,03m,pygoat/settings.py,84,# https://docs.djangoproject.com/en/1.11/ref/settings/#auth-password-validators,,,,No,"CWE:615,OWASP:2013:A6,OWASP:2017:A3,OWASP-M:2014:M2,PCI-DSS:6.5.3",none,CWEScope:Confidentiality,
OPT.PYTHON.SECURITY.InformationExposureThroughDebugLog,Avoid exposing sensitive information through log,Low,532,Security,Information leaks,Python,30m,app/tests/models/test_model_user.py,24,"print(str(user) + ""id: "" + str(user.user_id) + ""\n"")",app/tests/models/test_model_user.py,24,user,No,CWE:532,none,CWEScope:Confidentiality,
